"BRAND_NAME","TYPE","NIC","TAR","CO","LEN","FLTR","PACK","STRENGTH","STYLE","OTHER","pcopd","copd"
"ACCORD","0",0.2,3,1,68,"1","HARD","REGULAR","","",0.0752198990266371,0
"ACCORD","0",0.3,5,1,68,"1","HARD","REGULAR","","",0.0808915739072429,0
"American","0",0.8,14,14,83,"1","HARD","FULL FLAVOR","","",0.100940245088718,0
"Austin","0",0.9,15,15,83,"1","HARD","FULL FLAVOR","","",0.108324101065906,0
"Austin","0",0.8,11,13,83,"1","HARD","LIGHT","","",0.100940245088718,0
"Austin","0",0.9,15,16,84,"1","SOFT","FULL FLAVOR","","",0.107357153726951,0
"Austin","0",0.7,10,12,84,"1","SOFT","LIGHT","","",0.0931541473423325,0
"Austin","0",0.4,5,7,84,"1","SOFT","ULTRA LIGHT","","",0.0750035765321683,0
"Austin","0",0.9,14,17,99,"1","SOFT","FULL FLAVOR","","",0.093741768646458,0
"Austin","0",0.8,10,11,99,"1","SOFT","LIGHT","","",0.0872546425209806,0
"Austin","0",0.4,5,7,99,"1","SOFT","ULTRA LIGHT","","",0.0651917129210431,0
"Barclay","0",0.3,4,4,85,"1","HARD","ULTRA LIGHT","","",0.0690644357431002,0
"Barclay","0",0.3,4,4,85,"1","SOFT","ULTRA LIGHT","","",0.0690644357431002,1
"Barclay","0",0.5,6,6,100,"1","SOFT","ULTRA LIGHT","","",0.0695117458763684,0
"BASIC","0",1,16,17,83,"1","HARD","FULL FLAVOR","","FSC",0.116178294460809,0
"BASIC","0",0.9,14,14,83,"1","HARD","FULL FLAVOR","","",0.108324101065906,0
"BASIC","0",0.7,10,13,83,"1","HARD","LIGHT","","FSC",0.0940066426827235,0
"BASIC","0",0.7,10,12,83,"1","HARD","LIGHT","","",0.0940066426827235,0
"BASIC","0",0.4,6,9,83,"1","HARD","ULTRA LIGHT","","FSC",0.0757038342917954,0
"BASIC","0",0.5,6,8,83,"1","HARD","ULTRA LIGHT","","WASH",0.081408786328334,0
"BASIC","0",0.4,5,7,83,"1","HARD","ULTRA LIGHT","","",0.0757038342917954,0
"BASIC","0",1.3,21,14,83,"0","SOFT","REGULAR","NON-FLTR","FSC",0.217249678349312,0
"BASIC","0",1.1,18,11,83,"0","SOFT","REGULAR","NON-FLTR","",0.191629300654306,0
"BASIC","0",1,16,17,84,"1","SOFT","FULL FLAVOR","","FSC",0.115150291160538,0
"BASIC","0",0.9,15,14,84,"1","SOFT","FULL FLAVOR","","",0.107357153726951,0
"BASIC","0",0.7,12,14,84,"1","SOFT","LIGHT","","FSC",0.0931541473423325,0
"BASIC","0",0.7,10,12,84,"1","SOFT","LIGHT","","",0.0931541473423325,0
"BASIC","0",0.5,6,9,84,"1","SOFT","ULTRA LIGHT","","FSC",0.0806603630876883,1
"BASIC","0",0.4,5,7,84,"1","SOFT","ULTRA LIGHT","","",0.0750035765321683,0
"BASIC","0",1,15,18,98,"1","HARD","FULL FLAVOR","","FSC",0.101571480360385,0
"BASIC","0",0.9,14,15,98,"1","HARD","FULL FLAVOR","","",0.0945990806011911,0
"BASIC","0",0.8,11,14,98,"1","HARD","LIGHT","","FSC",0.0880583914003581,0
"BASIC","0",0.7,10,12,98,"1","HARD","LIGHT","","",0.0819290109674311,0
"BASIC","0",0.4,5,8,98,"1","HARD","ULTRA LIGHT","","FSC",0.065806881099025,0
"BASIC","0",0.4,5,9,98,"1","HARD","ULTRA LIGHT","","WASH",0.065806881099025,0
"BASIC","0",0.4,5,7,98,"1","HARD","ULTRA LIGHT","","",0.065806881099025,0
"BASIC","0",1,15,18,99,"1","SOFT","FULL FLAVOR","","FSC",0.10065800538295,0
"BASIC","0",0.9,14,15,99,"1","SOFT","FULL FLAVOR","","",0.093741768646458,1
"BASIC","0",0.8,11,15,99,"1","SOFT","LIGHT","","FSC",0.0872546425209806,0
"BASIC","0",0.7,10,12,99,"1","SOFT","LIGHT","","",0.0811762277382834,1
"BASIC","0",0.5,5,8,99,"1","SOFT","ULTRA LIGHT","","FSC",0.0701646194186092,0
"BASIC","0",0.4,5,7,99,"1","SOFT","ULTRA LIGHT","","",0.0651917129210431,0
"BENSON A","0",1.1,15,13,84,"1","HARD","REGULAR","DLX","FSC",0.123430914388862,0
"BENSON A","0",1,13,11,84,"1","HARD","REGULAR","DLX","",0.115150291160538,0
"BENSON A","0",0.8,11,13,84,"1","SOFT","REGULAR","M-FILTER","FSC",0.100031814997055,0
"BENSON A","0",0.8,11,11,84,"1","SOFT","REGULAR","M-FILTER","",0.100031814997055,0
"BENSON A","0",0.8,11,12,98,"1","HARD","LIGHT","","FSC",0.0880583914003581,0
"BENSON A","0",0.8,10,10,98,"1","HARD","LIGHT","","",0.0880583914003581,0
"BENSON A","0",0.5,5,7,98,"1","HARD","ULTRA LIGHT","DLX","FSC",0.0708231582012091,0
"BENSON A","0",0.5,5,6,98,"1","HARD","ULTRA LIGHT","DLX","",0.0708231582012091,1
"BENSON A","0",1,12,13,98,"1","HARD","REGULAR","","FSC",0.101571480360385,0
"BENSON A","0",1.1,15,15,98,"1","HARD","REGULAR","","PR",0.108995913693898,0
"BENSON A","0",1,14,13,98,"1","HARD","REGULAR","","",0.101571480360385,0
"BENSON A","0",0.8,11,13,99,"1","SOFT","LIGHT","","FSC",0.0872546425209806,1
"BENSON A","0",0.8,11,12,99,"1","SOFT","LIGHT","","",0.0872546425209806,0
"BENSON A","0",1,13,13,99,"1","SOFT","REGULAR","","FSC",0.10065800538295,0
"BENSON A","0",1,14,14,99,"1","SOFT","REGULAR","","",0.10065800538295,0
"Best Value","0",0.8,14,15,83,"1","HARD","FULL FLAVOR","","",0.100940245088718,0
"Best Value","0",0.7,10,12,83,"1","HARD","LIGHT","","",0.0940066426827235,0
"Best Value","0",0.9,15,16,84,"1","SOFT","FULL FLAVOR","","",0.107357153726951,0
"Best Value","0",0.7,10,12,84,"1","SOFT","LIGHT","","",0.0931541473423325,0
"Best Value","0",0.4,4,6,84,"1","SOFT","ULTRA LIGHT","","",0.0750035765321683,0
"Best Value","0",1.1,19,14,84,"0","SOFT","FULL FLAVOR","","",0.190077251355238,0
"Best Value","0",0.9,14,16,98,"1","HARD","FULL FLAVOR","","",0.0945990806011911,1
"Best Value","0",0.8,10,12,98,"1","HARD","LIGHT","","",0.0880583914003581,0
"Best Value","0",0.9,13,16,99,"1","SOFT","FULL FLAVOR","","",0.093741768646458,0
"Best Value","0",0.8,10,12,99,"1","SOFT","LIGHT","","",0.0872546425209806,0
